,set,video,frame,ped_idx,ped,BBox,action,gesture,look,cross
0,set01,video_0001,01013.png,0,1_1_1,"[916.82, 793.32, 929.18, 847.11]",0,0,0,0
1,set01,video_0001,01013.png,0,1_1_2,"[917.42, 796.87, 929.7, 846.4]",0,0,0,0
2,set01,video_0001,01142.png,29,1_1_13,"[1230.37, 771.16, 1253.65, 852.48]",0,0,1,0
3,set01,video_0001,01324.png,0,1_1_3,"[1111.97, 805.05, 1122.51, 831.83]",0,0,0,0
4,set01,video_0001,01324.png,0,1_1_4,"[1119.19, 803.13, 1127.71, 835.05]",0,0,1,0
5,set01,video_0001,01466.png,76,1_1_5,"[761.1, 806.79, 789.5, 884.0]",0,0,0,0
6,set01,video_0001,01466.png,60,1_1_6,"[754.11, 837.01, 770.2, 883.46]",0,0,0,0
7,set01,video_0001,01564.png,0,1_1_7,"[1270.41, 799.4, 1293.25, 876.16]",1,0,0,-1
8,set01,video_0001,09920.png,0,1_1_8,"[1067.64, 813.9, 1074.62, 836.67]",1,0,0,0
9,set01,video_0001,10533.png,0,1_1_14,"[1282.64, 773.55, 1318.81, 881.51]",1,0,1,-1
10,set01,video_0001,13496.png,0,1_1_15,"[1087.94, 812.1, 1095.44, 834.48]",1,0,0,0
11,set01,video_0001,13779.png,244,1_1_16,"[1408.66, 743.54, 1459.52, 879.64]",0,0,0,0
12,set01,video_0001,13811.png,0,1_1_17,"[1070.81, 806.45, 1079.49, 830.71]",0,0,1,0
13,set01,video_0001,13931.png,0,1_1_18,"[804.62, 806.68, 815.67, 838.93]",0,0,0,0
14,set01,video_0001,15144.png,0,1_1_9,"[792.01, 808.52, 800.3, 837.34]",0,0,0,0
15,set01,video_0001,16202.png,0,1_1_11,"[1062.3, 808.2, 1069.1, 829.7]",0,0,0,0
16,set01,video_0001,16237.png,0,1_1_10,"[1133.25, 799.81, 1142.29, 830.98]",1,0,0,0
17,set01,video_0001,16272.png,0,1_1_20,"[834.41, 807.7, 841.61, 831.6]",0,0,0,0
18,set01,video_0001,16556.png,222,1_1_21,"[1675.57, 710.78, 1738.29, 894.87]",0,0,0,0
19,set01,video_0001,17110.png,0,1_1_12,"[1079.43, 806.09, 1091.04, 838.77]",0,0,0,0
20,set01,video_0002,04498.png,0,1_2_53,"[1104.0, 803.73, 1114.36, 835.6]",0,0,0,0
21,set01,video_0002,04840.png,0,1_2_22,"[849.86, 807.8, 859.45, 832.45]",1,0,0,0
22,set01,video_0002,04851.png,0,1_2_23,"[842.17, 808.87, 850.88, 833.6]",1,0,0,0
23,set01,video_0002,05322.png,0,1_2_24,"[6.1, 695.96, 24.43, 738.3]",1,0,0,-1
24,set01,video_0002,05962.png,0,1_2_25,"[981.48, 812.43, 995.81, 845.03]",0,0,0,0
25,set01,video_0002,06219.png,0,1_2_54,"[1333.64, 760.28, 1386.27, 924.98]",0,0,0,0
26,set01,video_0002,06325.png,0,1_2_26,"[964.03, 801.71, 973.35, 823.21]",0,0,0,0
27,set01,video_0002,06935.png,0,1_2_28,"[1111.79, 793.63, 1126.99, 844.69]",0,0,0,0
28,set01,video_0002,07165.png,158,1_2_29,"[1545.22, 627.63, 1718.3, 1080.0]",1,0,0,0
29,set01,video_0002,07165.png,179,1_2_30,"[1600.97, 606.71, 1756.95, 1002.66]",1,0,0,0
30,set01,video_0002,07165.png,170,1_2_31,"[1835.54, 484.46, 1920.0, 974.3]",0,0,0,0
31,set01,video_0002,07535.png,0,1_2_33,"[1157.34, 815.48, 1168.84, 848.38]",1,0,0,0
32,set01,video_0002,07550.png,0,1_2_32,"[1171.22, 789.9, 1182.69, 823.8]",1,0,0,0
33,set01,video_0002,07909.png,119,1_2_34,"[1246.63, 776.19, 1290.34, 863.44]",1,0,0,0
34,set01,video_0002,07909.png,133,1_2_35,"[1292.9, 766.7, 1321.13, 843.35]",1,0,0,0
35,set01,video_0002,07909.png,98,1_2_36,"[1074.73, 801.76, 1089.78, 848.1]",1,0,0,0
36,set01,video_0002,08756.png,630,1_2_37,"[648.66, 806.94, 688.16, 918.2]",1,0,0,0
37,set01,video_0002,10395.png,0,1_2_38,"[1898.72, 660.26, 1920.0, 885.87]",1,0,0,0
38,set01,video_0002,10396.png,0,1_2_42,"[568.01, 792.74, 583.24, 850.07]",1,0,0,0
39,set01,video_0002,12533.png,1891,1_2_44,"[184.73, 702.47, 300.78, 965.28]",1,0,0,1
40,set01,video_0002,12533.png,1866,1_2_45,"[191.6, 703.18, 285.54, 941.54]",1,0,0,1
41,set01,video_0002,12533.png,1792,1_2_39,"[268.01, 739.38, 320.6, 913.0]",1,0,0,1
42,set01,video_0002,12533.png,1744,1_2_40,"[246.96, 720.25, 310.34, 925.28]",1,0,0,1
43,set01,video_0002,12533.png,1261,1_2_41,"[137.16, 700.48, 214.57, 916.58]",1,0,0,1
44,set01,video_0002,13828.png,0,1_2_46,"[1149.87, 793.42, 1174.34, 845.88]",0,0,0,0
45,set01,video_0002,14088.png,255,1_2_48,"[1.89, 604.05, 83.5, 908.0]",0,0,0,0
46,set01,video_0002,14088.png,49,1_2_49,"[1566.85, 743.21, 1593.94, 809.18]",1,0,0,-1
47,set01,video_0002,15615.png,0,1_2_50,"[292.79, 729.22, 318.59, 830.63]",1,0,0,0
48,set01,video_0002,15944.png,155,1_2_51,"[584.43, 733.69, 730.3, 1075.3]",1,0,0,1
49,set01,video_0002,16147.png,118,1_2_52,"[790.49, 701.53, 995.54, 1080.0]",1,0,0,1
50,set01,video_0003,00120.png,0,1_3_59,"[1080.92, 801.04, 1094.39, 852.1]",0,0,0,0
51,set01,video_0003,00404.png,126,1_3_100,"[1761.46, 681.8, 1835.2, 879.45]",0,0,0,0
52,set01,video_0003,00600.png,0,1_3_61,"[1183.99, 794.07, 1191.94, 824.67]",1,0,0,0
53,set01,video_0003,00782.png,0,1_3_101,"[778.54, 803.67, 793.24, 844.23]",0,0,0,0
54,set01,video_0003,02495.png,0,1_3_62,"[962.03, 814.42, 970.17, 840.63]",1,0,0,0
